fixed acidity,density,sulphates,alcohol,quality,sulfur_dioxide_ratio,pH_chlorides_impact,citric_volatile_ratio
7.1,0.99744,0.53,9.7,6,0.2553191489361702,0.29109999999999964,0.0338409475465313
7.9,0.99668,0.54,9.6,5,0.21875,0.25764,0.013869625520110958
9.4,0.9978,0.55,9.4,5,0.16083916083916083,0.2689599999999997,0.3790087463556851
9.5,0.99782,0.55,9.4,5,0.1597222222222222,0.2681399999999997,0.4728546409807356
7.9,0.9973,0.92,9.5,6,0.022727272727272728,0.5181,0.7231920199501246
7.9,0.99727,0.91,9.5,6,0.044444444444444446,0.51967,0.7481296758104737
7.2,0.99586,0.46,10.0,5,0.4375,0.34986,0.0
6.9,0.99612,0.6,10.3,6,0.11458333333333333,0.8261999999999999,0.23498694516971277
6.9,0.9961,0.59,10.3,6,0.3333333333333333,0.8193999999999999,0.2672955974842767
8.3,0.99788,0.61,10.5,5,0.20588235294117646,0.26544,0.6960556844547564
7.1,0.99745,0.6,9.8,5,0.22826086956521738,0.266,0.05758157389635316
7.0,0.99676,0.6,9.4,6,0.26666666666666666,0.6289,0.0
6.5,0.99732,0.65,9.8,5,0.24324324324324326,0.41724000000000006,0.3036876355748373
9.0,0.99814,0.53,10.0,5,0.2708333333333333,0.27216,0.06090133982947626
7.1,0.99746,0.59,9.8,5,0.23529411764705882,0.27335,0.01692047377326565
9.9,0.9982,0.5,9.5,5,0.18032786885245902,0.26643,1.168091168091168
10.0,0.9991,0.56,10.1,6,0.3275862068965517,0.25122,0.427807486631016
8.6,0.998,0.52,9.3,5,0.17647058823529413,0.30591,0.2694136291600634
7.4,0.99708,0.68,9.7,6,0.21951219512195122,0.2730599999999997,1.1590296495956873
8.8,0.99818,0.54,9.6,5,0.19230769230769232,0.27132,0.26521060842433697
7.1,0.99745,0.6,9.7,6,0.19540229885057472,0.28188,0.03273322422258593
7.7,0.99639,0.56,10.8,5,0.5384615384615384,0.18589999999999998,0.0
10.1,0.99531,0.53,12.5,6,0.2692307692307692,0.20605,1.992619926199262
10.8,0.99786,1.18,10.2,5,0.11666666666666667,0.39468000000000003,0.33670033670033667
8.7,0.99746,0.74,9.6,5,0.375,0.3906,0.6724511930585683
9.3,0.99526,0.81,10.8,7,0.5,0.12312000000000001,1.1859838274932615
9.4,0.9987,0.52,10.7,6,0.35714285714285715,0.2697799999999997,0.6786427145708583
7.2,0.99641,0.51,9.4,5,0.24074074074074073,0.2664999999999997,0.1309328968903437
8.6,0.99735,0.44,10.0,5,0.47058823529411764,0.21964,0.16333938294010888
5.1,0.99264,0.94,12.9,7,0.16279069767441862,0.15664,0.0
7.7,0.9971,0.66,9.6,6,0.30434782608695654,0.36936,0.142602495543672
8.4,0.99682,0.57,9.9,6,0.2222222222222222,0.27384,0.42226487523992323
8.2,0.99356,0.7,12.8,7,0.4,0.17316,1.4234875444839856
8.4,0.99386,0.71,12.5,7,0.4,0.13406999999999966,1.5537848605577689
7.4,0.99702,0.86,9.2,5,0.3333333333333333,0.5379,0.22598870056497172
7.6,0.99693,0.55,10.3,6,0.26666666666666666,0.22540000000000004,0.6444906444906445
7.3,0.99562,0.47,10.5,5,0.2857142857142857,0.22440000000000002,0.20366598778004075
12.9,1.00012,0.68,10.9,6,0.2916666666666667,0.22247999999999998,1.097804391217565
10.8,0.99818,0.71,10.8,5,0.5263157894736842,0.32076000000000005,0.7317073170731707
6.9,0.99462,0.58,11.4,4,0.5714285714285714,0.35087999999999997,0.6138107416879794
12.6,0.99939,0.76,11.3,6,0.4634146341463415,0.33063,1.3138686131386863
9.8,0.9984,0.58,10.5,6,0.26666666666666666,0.26163000000000003,0.37181996086105673
10.8,0.99545,0.73,11.9,6,0.7037037037037037,0.27552,1.443298969072165
7.1,0.99632,0.45,9.4,5,0.44680851063829785,0.23359,0.0
9.1,0.99976,0.54,9.6,5,0.15254237288135594,0.31815999999999967,0.226928895612708
7.0,0.99606,0.6,9.7,5,0.4090909090909091,0.33066,0.0
4.9,0.99154,0.74,14.0,7,0.38095238095238093,0.17808,0.0
6.7,0.9973,0.64,9.8,5,0.4166666666666667,0.27436,0.24029574861367836
7.1,0.99682,0.53,10.3,5,0.375,0.22032000000000004,0.5821205821205822
7.1,0.99624,0.49,10.7,5,0.40540540540540543,0.25536,0.3036876355748373
7.5,0.9951,0.64,11.0,7,0.5,0.17,1.2546125461254614
7.8,0.99417,0.74,12.7,8,0.7555555555555555,0.22490000000000002,0.1576182136602452
5.9,0.99376,0.77,11.1,6,0.6666666666666666,0.25276,0.1309328968903437
7.5,0.99632,0.55,10.9,4,0.5555555555555556,0.19603999999999966,0.10204081632653061
10.4,0.99832,0.86,9.9,3,0.7083333333333334,0.4900999999999999,0.9523809523809523
11.6,0.99836,0.86,9.9,4,0.7058823529411765,0.49685999999999997,0.9341825902335457
8.8,0.99694,0.47,9.4,5,0.6956521739130435,0.29216,0.3790087463556851
7.6,0.99655,0.51,9.3,5,0.4909090909090909,0.22374000000000002,0.15015015015015015
6.7,0.99064,0.39,11.7,7,0.36,0.039119999999999995,0.99644128113879
10.1,0.99672,0.83,11.2,7,0.32142857142857145,0.243,1.12540192926045
6.0,0.99647,0.47,10.0,5,0.5,0.31832,0.07984031936127745
11.1,0.99736,0.77,12.1,7,0.2647058823529412,0.27540000000000003,1.1163895486935866
6.6,0.99629,0.63,10.3,5,0.6774193548387096,0.39675000000000005,0.0
10.6,0.99708,0.72,10.9,6,0.5,0.38437,0.8982035928143712
7.1,0.9963,0.62,9.4,5,0.09782608695652174,0.28863999999999995,0.510204081632653
9.9,0.9959,0.83,10.6,6,0.6190476190476191,0.19716,1.8326693227091635
6.4,0.99689,0.66,9.8,5,0.45161290322580644,0.29079,0.32761310452418096
7.4,0.9977,0.7,9.9,6,0.3076923076923077,0.273,0.23494860499265785
6.4,0.99689,0.66,9.8,5,0.375,0.2864,0.3328050713153724
9.3,0.99708,0.55,9.5,5,0.4090909090909091,0.2788,1.0208816705336428
8.0,0.99801,1.07,9.7,5,0.21311475409836064,0.2576,0.7600950118764846
9.3,0.99652,0.73,10.9,6,0.7454545454545455,0.2776,1.0803324099722993
7.6,0.99538,0.71,11.7,7,0.7142857142857143,0.24920999999999996,0.027173913043478264
8.2,0.99594,0.78,11.3,7,0.3404255319148936,0.24819999999999998,1.3026819923371649
11.7,0.99686,0.67,10.6,7,0.53125,0.1701,1.672597864768683
6.8,0.99438,0.82,11.2,6,0.625,0.2516,0.392156862745098
7.2,0.99746,0.54,9.5,5,0.17647058823529413,0.27026999999999995,0.0966183574879227
5.8,0.99357,0.6,11.5,6,0.17045454545454544,0.14274,0.652818991097923
7.5,0.99628,0.44,10.4,5,0.28,0.21708000000000002,0.7600950118764846
7.2,0.99746,0.53,9.7,5,0.20238095238095238,0.27377999999999997,0.0966183574879227
7.2,0.99748,0.54,9.7,5,0.18604651162790697,0.27026999999999995,0.11006289308176101
6.8,0.99438,0.83,11.3,6,0.5416666666666666,0.24211,0.4480651731160896
6.9,0.99438,0.84,11.2,6,0.5909090909090909,0.24479999999999996,0.45009784735812136
7.6,0.99578,0.64,10.9,6,0.627906976744186,0.2752,0.04754358161648177
7.7,0.99371,0.57,11.8,6,0.7209302325581395,0.21824000000000002,0.013966480446927375
6.9,0.99522,0.57,10.6,5,0.782608695652174,0.30357999999999996,0.053475935828877
7.3,0.99576,0.54,10.0,4,0.5833333333333334,0.22981000000000001,0.6837606837606838
9.1,0.99552,0.58,11.1,7,0.6,0.21641000000000002,1.7535545023696684
10.4,0.99664,0.65,11.8,7,0.6,0.32448,1.2073490813648293
8.8,0.99614,0.79,11.8,7,0.4375,0.36079,1.2861736334405145
7.1,0.99517,0.58,10.9,4,0.5,0.2278,0.0
8.8,0.99787,0.5,10.0,6,0.43478260869565216,0.30268,0.3109656301145663
7.2,0.99745,0.55,9.5,5,0.20454545454545456,0.26827999999999996,0.06655574043261232
9.2,0.99576,0.49,9.9,5,0.47619047619047616,0.2457,0.320855614973262
7.6,0.99533,0.65,11.4,6,0.8571428571428571,0.23664000000000002,0.0
8.4,0.99536,0.78,12.0,6,0.5384615384615384,0.6246799999999997,0.9324758842443729
8.9,0.99824,0.64,10.5,5,0.3,0.28723999999999994,0.18641810918774968
9.0,0.99836,0.65,10.4,6,0.2857142857142857,0.27639,0.14981273408239698
10.7,0.99577,0.79,12.1,7,0.5178571428571429,0.2079,0.72936660268714
6.8,0.99491,0.56,11.2,6,0.5,0.24695999999999999,0.0
10.7,1.00289,0.68,9.3,5,0.23232323232323232,0.36063999999999974,0.37735849056603776
7.2,0.99576,0.58,10.1,5,0.5769230769230769,0.24423999999999998,0.7038123167155425
7.2,0.99743,0.57,9.7,5,0.18604651162790697,0.27534,0.0453857791225416
10.1,0.99774,0.65,9.3,6,0.5555555555555556,0.2640399999999997,0.5099778270509978
7.2,0.99745,0.58,9.8,6,0.19318181818181818,0.2824,0.04754358161648177
7.1,0.9955,0.58,10.7,6,0.627906976744186,0.2736,0.01692047377326565
8.3,0.99444,0.77,12.5,7,0.3953488372093023,0.25818,1.2540192926045017
8.3,0.99892,0.49,11.0,3,0.5454545454545454,0.29232,0.019588638589618023
8.9,0.99562,0.69,11.8,5,0.2564102564102564,0.19039999999999965,1.157556270096463
7.4,0.99736,0.69,10.8,7,0.48484848484848486,0.2864,0.15723270440251572
6.8,0.9962,0.59,10.8,7,0.6111111111111112,0.2046,0.10152284263959391
9.2,0.998,0.59,9.5,5,0.13043478260869565,0.26163000000000003,0.34423407917383825
7.2,0.9964,0.71,11.0,5,0.15384615384615385,0.28476,0.49907578558225507
6.1,0.9948,0.54,11.5,6,0.6666666666666666,0.28361,0.0
7.4,0.99528,0.59,10.8,6,0.5573770491803278,0.26754,0.2495201535508637
7.3,0.99331,0.52,11.5,6,0.6363636363636364,0.19411,1.2745098039215688
9.3,0.99577,0.57,13.2,6,0.2727272727272727,0.42636,1.2598425196850394
9.1,0.99901,0.6,10.9,6,0.3333333333333333,0.36252,1.6370106761565835
10.0,0.99674,0.62,12.2,6,0.5,0.21645,0.9544468546637743
9.4,0.99639,0.64,12.2,7,0.3,0.30738,1.1616161616161615
8.6,0.99512,0.67,11.9,6,0.5,0.25833,1.2658227848101267
5.3,0.99395,0.61,11.0,5,0.11290322580645161,0.58282,0.26536312849162014
6.8,0.99824,0.64,10.1,6,0.5777777777777777,0.28392,0.7542579075425792
8.4,0.9964,0.72,11.0,6,0.4050632911392405,0.2673,0.886426592797784
8.4,0.99504,0.89,11.8,6,0.8260869565217391,0.24335999999999997,0.1932367149758454
9.6,0.99786,0.56,10.5,5,0.43478260869565216,0.29484,0.9002433090024331
8.6,0.99516,0.8,11.2,5,0.5,0.1749,0.5732484076433122
8.6,0.99604,0.87,11.0,7,0.6883116883116883,0.22208000000000003,1.6289592760180995
9.4,0.99786,0.9,10.2,6,0.7123287671232876,0.21167,1.3692946058091287
8.4,0.99736,0.59,9.2,4,0.14666666666666667,0.29760000000000003,0.28315946348733234
8.7,0.99468,0.73,12.0,7,0.5263157894736842,0.2079,1.148036253776435
6.6,0.99746,0.73,10.5,5,0.32,0.2952,0.016366612111292964
7.4,0.99748,0.65,9.8,5,0.34210526315789475,0.25751999999999997,0.016366612111292964
7.6,0.9971,0.59,9.5,6,0.4393939393939394,0.2691,0.7231920199501246
8.8,0.99543,0.72,11.8,6,0.2638888888888889,0.2034,1.2624584717607974
12.0,0.99791,0.6,10.4,4,0.23076923076923078,0.21796999999999997,0.7923930269413629
7.2,0.99356,0.72,12.9,7,0.5476190476190477,0.22712000000000002,0.9973753280839895
6.2,0.99425,0.54,11.4,5,0.6363636363636364,0.26353,0.368763557483731
9.6,0.99509,0.76,12.4,7,0.52,0.24863999999999997,1.5709969788519638
9.9,0.99484,0.52,12.5,7,0.5294117647058824,0.2615799999999997,1.8081180811808117
10.1,0.99834,0.64,10.0,7,0.25,0.29624,0.9280742459396752
9.8,0.99864,0.6,9.7,7,0.2222222222222222,0.30456,0.6786427145708583
8.3,0.99498,0.64,12.1,7,0.4583333333333333,0.2943,1.627906976744186
10.2,0.99566,0.79,11.1,7,0.35,0.22294,0.9523809523809523
10.2,0.99745,0.99,12.0,7,0.4583333333333333,0.30268,1.3151927437641722
8.3,0.99408,0.62,12.4,7,0.5,0.30318,1.7081850533807827
8.9,0.99552,0.76,11.9,7,0.47619047619047616,0.25575,3.71900826446281
8.2,0.99536,0.68,11.2,7,0.6,0.19197999999999968,1.2861736334405145
10.2,0.99458,0.69,12.1,7,0.5555555555555556,0.1664,1.407624633431085
7.6,0.99538,0.54,12.2,6,0.5454545454545454,0.28207999999999966,0.9280742459396752
8.5,0.99648,0.67,10.4,5,0.391304347826087,0.3024,2.4644549763033177
9.0,0.99568,0.62,11.3,6,0.5,0.36741,1.440443213296399
9.5,0.99613,0.58,11.1,6,0.23529411764705882,0.28952,1.4016172506738545
6.4,0.99519,0.71,11.3,7,0.6944444444444444,0.4164,0.21015761821366025
8.0,0.99735,0.61,10.0,5,0.375,0.29904,0.08460236886632827
8.5,0.99518,0.85,11.1,6,0.47368421052631576,0.1832799999999997,0.5732484076433122
7.1,0.99592,0.62,9.3,5,0.3888888888888889,0.25506,0.24955436720142601
6.6,0.99654,0.69,9.5,5,0.375,0.3887,0.03502626970227671
8.8,0.99546,0.69,11.2,6,0.7407407407407407,0.315,1.4391143911439115
8.3,0.99554,0.86,11.0,6,0.5,0.2171,1.1730205278592376
9.0,0.99604,0.58,11.9,7,0.6,0.32238999999999995,1.0761154855643045
8.5,0.99733,0.48,9.2,5,0.20353982300884957,0.3036099999999997,0.30257186081694404
9.0,0.9943,0.6,12.2,6,0.6304347826086957,0.21760000000000002,1.0723192019950123
6.7,0.99669,0.61,10.2,5,0.3181818181818182,0.27334,0.160427807486631
10.4,0.99724,0.87,10.9,6,0.6,0.21978,1.8390804597701147
10.1,0.99643,0.65,11.6,7,0.46153846153846156,0.33488,1.3123359580052494
8.5,0.99605,0.63,10.7,5,0.5,0.27808,1.2903225806451613
8.8,0.99658,0.62,12.1,7,0.5384615384615384,0.24089999999999998,1.2386706948640482
7.2,0.997,0.52,9.4,5,0.4861111111111111,0.28552,0.7299270072992701
8.4,0.99801,0.5,9.1,5,0.2605042016806723,0.34335,0.4906937394247039
7.0,0.99416,0.49,11.3,7,0.3103448275862069,0.20007999999999998,0.798004987531172
12.2,0.9969,0.63,10.4,5,0.5,0.23475,1.0864745011086474
9.1,0.99774,0.71,10.5,6,0.47058823529411764,0.2158,0.5988023952095808
9.5,0.99712,0.62,10.0,5,0.4642857142857143,0.25675,0.30197444831591175
7.3,0.99418,0.82,12.9,6,0.7285714285714285,0.2338,0.6142034548944337
7.4,0.99562,0.58,11.3,6,0.6363636363636364,0.22080000000000002,0.0
9.8,0.9947,0.55,11.4,7,0.42857142857142855,0.21054,1.1436950146627565
7.1,0.99693,0.5,9.4,5,0.5,0.2752,0.8310249307479224
7.7,0.99596,0.49,9.4,5,0.7037037037037037,0.30651999999999974,0.3069053708439897
9.7,0.99556,0.51,10.9,6,0.6666666666666666,0.22922,1.3513513513513515
7.1,0.99694,0.48,9.4,5,0.45588235294117646,0.2828999999999997,0.8211143695014663
6.5,0.99554,0.48,9.4,6,0.6382978723404256,0.25536,0.24937655860349128
10.0,0.99918,0.43,9.4,5,0.22727272727272727,0.2898,1.2820512820512822
7.7,0.99697,0.62,10.1,6,0.4634146341463415,0.26781,0.09983361064891846
5.6,0.99378,0.63,12.8,7,0.2727272727272727,0.32277,0.0
8.9,0.99554,0.48,9.1,6,0.4,0.15600000000000003,0.40428061831153395
6.4,0.99162,0.53,12.9,6,0.5833333333333334,0.19085000000000002,0.0
7.5,0.99495,0.72,11.5,7,0.5,0.21328,0.6960556844547564
9.9,0.99676,0.82,10.6,7,0.6595744680851063,0.18907999999999967,1.0826210826210827
9.1,0.99516,0.84,11.7,7,0.48148148148148145,0.20537999999999998,1.1340206185567012
6.8,0.9928,0.55,12.8,7,0.5,0.22512000000000001,0.886426592797784
8.2,0.99603,0.54,10.3,5,0.6,0.26325,0.6728538283062645
9.1,0.99516,0.84,11.7,7,0.48,0.20864,1.1295681063122924
8.9,0.99549,0.7,12.0,7,0.5,0.3553,1.1396011396011396
9.6,0.99722,0.68,10.9,5,0.4727272727272727,0.3688799999999997,0.718562874251497
8.9,0.99354,0.55,12.3,7,0.5833333333333334,0.21775,1.601423487544484
8.9,0.9957,0.55,10.4,6,0.631578947368421,0.27896,0.9657320872274143
7.7,0.99604,0.48,10.0,5,0.34375,0.32946,0.14910536779324057
7.5,0.99635,0.58,10.0,6,0.7096774193548387,0.31095999999999996,0.0
8.0,0.99454,0.58,11.2,6,0.42857142857142855,0.3864,0.2753872633390706
10.5,0.99598,0.84,11.4,6,0.5185185185185185,0.22949999999999998,1.1764705882352942
8.9,0.99486,0.75,12.6,7,0.42857142857142855,0.22236000000000003,1.0498687664041995
8.0,0.99007,0.44,12.7,6,0.3302752293577982,0.14161,2.044198895027624
7.0,0.99636,0.61,10.4,5,0.43478260869565216,0.27534,0.27944111776447106
11.3,0.99642,0.53,11.9,6,0.375,0.3936,1.8282548476454294
7.0,0.99584,0.54,10.5,5,0.4444444444444444,0.2077,0.1761252446183953
8.2,0.99506,0.55,12.3,6,0.3333333333333333,0.32046,1.308411214953271
7.7,0.99568,0.56,10.5,7,0.6666666666666666,0.29216,0.017211703958691912
8.6,0.99822,0.6,10.4,6,0.3953488372093023,0.31635,0.0
7.9,0.99364,0.56,12.6,6,0.3888888888888889,0.22506,1.0289389067524115
6.4,0.99378,0.52,11.6,5,0.5384615384615384,0.22685000000000002,0.0
7.2,0.99586,0.54,10.1,6,0.6029411764705882,0.25275,0.6158357771260996
7.1,0.99488,0.55,11.5,7,0.6428571428571429,0.31122,0.0
7.3,0.99514,0.58,11.0,7,0.6,0.31155,0.018148820326678763
8.1,0.99854,0.53,9.6,5,0.35714285714285715,0.3192,0.0
7.5,0.99592,0.59,10.4,6,0.5185185185185185,0.29369999999999996,0.14010507880910683
8.9,0.99739,0.47,9.7,6,0.3125,0.2464,0.24128686327077747
10.1,0.99683,0.65,10.6,7,0.29411764705882354,0.26945,0.9164420485175203
7.6,0.99356,0.59,12.5,7,0.7428571428571429,0.2640399999999997,1.0932475884244375
7.3,0.99672,0.56,9.2,5,0.35714285714285715,0.24789999999999998,0.10976948408342481
8.7,0.9953,0.77,12.6,7,0.5952380952380952,0.25272,0.9975669099756691
8.9,0.99692,0.83,11.1,6,0.5384615384615384,0.29303999999999997,0.41916167664670656
7.4,0.99756,0.67,10.2,5,0.5,0.31504,0.0
6.9,0.99547,0.64,9.8,6,0.5,0.26702,0.38696537678207743
9.5,0.99859,0.81,10.9,7,0.46153846153846156,0.22701000000000002,1.0485933503836316
6.4,0.99294,0.62,12.2,6,0.22641509433962265,0.15456,0.8439897698209718
6.9,0.99438,0.58,11.4,6,0.8421052631578947,0.23240000000000002,0.0
7.6,0.99612,0.62,10.7,6,0.7333333333333333,0.25156,0.0
7.1,0.99634,0.64,10.4,5,0.5294117647058824,0.2861799999999997,0.39443155452436196
9.3,0.99702,0.78,10.9,6,0.21428571428571427,0.26487,0.7331975560081466
9.3,0.99704,0.77,10.8,6,0.35294117647058826,0.27468000000000004,0.718562874251497
8.5,0.99702,1.34,9.2,5,0.35555555555555557,1.2544199999999999,1.2798264642082429
5.6,0.99258,0.55,12.9,5,0.76,0.25988,0.08250825082508252
8.3,0.99426,0.77,12.7,7,0.45,0.2366,1.268882175226586
8.2,0.99747,0.62,9.1,6,0.06493506493506493,0.29735,0.421216848673947
8.9,0.99586,0.59,12.1,7,0.3,0.32420999999999967,1.101871101871102
7.6,0.99784,0.57,9.1,5,0.3111111111111111,0.3276,0.5938242280285035
9.9,0.9971,0.76,11.6,7,0.5769230769230769,0.29667,1.0734463276836157
11.6,0.9981,0.7,9.9,6,0.375,0.23236,2.4675324675324672
9.1,0.99462,0.69,12.5,8,0.4375,0.22790999999999997,1.2468827930174562
8.0,0.9956,0.64,11.4,6,0.4,0.3234,1.1548556430446195
10.2,0.99565,0.63,11.8,6,0.35294117647058826,0.2415,2.2336769759450172
8.2,0.99418,0.57,11.8,6,0.5,0.21976,0.1214574898785425
7.7,0.9963,0.6,10.2,6,0.3,0.27307000000000003,0.2945990180032733
6.6,0.99358,0.72,12.5,7,0.5,0.23800000000000002,0.15355086372360843
11.1,0.99572,0.83,10.9,7,0.3,0.1812,1.7041800643086817
8.0,0.997,0.62,10.8,5,0.5384615384615384,0.28465999999999997,0.5636070853462157
9.3,0.99498,0.89,11.1,7,0.5135135135135135,0.18126,1.3595166163141994
7.5,0.99892,0.58,9.2,5,0.32608695652173914,0.31360000000000005,0.2594033722438392
7.2,0.9968,0.58,9.5,6,0.44,0.2822,0.7407407407407408
8.0,0.9972,0.58,10.7,6,0.43243243243243246,0.29128,0.5314009661835749
9.1,0.99769,0.86,10.2,7,0.6716417910447762,0.24423999999999998,1.354581673306773
9.9,0.99534,0.73,11.4,6,0.375,0.22995,1.7445482866043616
8.6,0.99817,0.58,11.0,5,0.375,0.2616,1.7520215633423182
7.9,0.99316,0.51,12.3,7,0.13489208633093525,0.1505,2.259136212624585
10.3,0.99471,0.51,11.8,6,0.375,0.14852,2.066420664206642
7.9,0.99316,0.51,12.3,7,0.12975778546712802,0.1505,2.259136212624585
7.2,0.99685,0.59,9.5,6,0.44285714285714284,0.24966,0.7874015748031495
8.7,0.99617,0.77,12.0,6,0.5423728813559322,0.23975999999999997,1.0688836104513064
6.8,0.99529,0.49,9.6,5,0.625,0.23088,0.16632016632016633
8.5,0.99738,0.66,11.6,7,0.3333333333333333,0.18589999999999998,1.1730205278592376
7.9,0.994,0.69,11.2,6,0.6,0.18753,2.1989528795811517
11.6,0.99735,0.76,9.9,7,0.5365853658536586,0.2869,1.3138686131386863
10.0,0.99451,0.63,11.8,8,0.5675675675675675,0.24734,2.0689655172413794
7.9,0.99546,0.6,11.4,6,0.42105263157894735,0.28809999999999997,1.2316715542521992
7.0,0.99479,0.59,11.5,6,0.625,0.27783,0.16635859519408502
9.2,0.99615,0.86,12.0,7,0.3548387096774194,0.26307,1.157556270096463
6.6,0.99655,0.49,10.8,6,0.5294117647058824,0.3919499999999997,0.12396694214876033
9.4,0.99772,0.5,10.5,5,0.3,0.27404999999999996,1.1720698254364088
8.6,0.99666,0.52,9.4,5,0.2777777777777778,0.30720000000000003,0.72936660268714
8.0,0.99358,0.81,12.5,7,0.3125,0.6804,1.4469453376205788
8.4,0.99392,0.78,12.4,6,0.6388888888888888,0.22391999999999998,1.2316715542521992
7.4,0.99388,0.63,12.0,6,0.56,0.23784999999999998,0.54989816700611
6.1,0.99402,0.54,11.2,6,0.6,0.2691,0.18711018711018712
8.0,0.9936,0.66,12.4,6,0.64,0.23943999999999996,0.7068607068607069
6.3,0.99374,0.6,12.8,5,0.2653061224489796,0.16368000000000002,0.490367775831874
8.2,0.99376,0.54,12.3,6,0.5294117647058824,0.22149000000000002,1.8181818181818181
9.1,0.99523,0.85,11.7,7,0.4166666666666667,0.22236000000000003,1.3621262458471761
8.1,0.99855,0.49,9.5,5,0.3076923076923077,0.3024,0.12804097311139565
10.8,0.9982,0.76,10.8,6,0.4090909090909091,0.54207,0.9129511677282378
8.3,0.99593,0.64,10.0,6,0.42857142857142855,0.22750000000000004,0.0
5.4,0.99471,0.64,12.3,7,0.41818181818181815,0.34775999999999996,0.6413301662707839
7.9,0.99396,0.71,11.0,6,0.17142857142857143,0.18423999999999965,1.2386706948640482
8.9,0.99698,0.59,9.5,6,0.3,0.23088,1.6182572614107884
5.0,0.9902,0.66,13.6,6,0.3625,0.16054000000000002,1.2468827930174562
7.0,0.99572,0.6,11.3,6,0.7142857142857143,0.30757999999999996,0.10130246020260494
7.1,0.99252,0.53,13.3,6,0.5833333333333334,0.2145,0.3069053708439897
5.6,0.99256,0.58,12.9,5,0.4666666666666667,0.23232,0.0
7.9,0.99235,0.72,13.1,8,0.47058823529411764,0.2432,0.6284658040665434
6.6,0.99352,0.55,12.3,6,0.75,0.21328,0.0
6.3,0.9922,0.48,12.3,6,0.8181818181818182,0.18975,0.0
10.7,0.99674,0.65,11.2,6,0.5862068965517241,0.25272,0.9226932668329176
6.5,0.99557,0.62,11.5,4,0.23076923076923078,0.34752,0.0
8.8,0.99394,0.59,11.3,7,0.48148148148148145,0.17270000000000002,1.4522821576763485
5.8,0.9915,0.54,13.5,6,0.2727272727272727,0.21357,0.8934707903780069
6.3,0.99379,0.6,11.5,6,0.5,0.25271999999999994,0.0
10.0,0.9984,0.68,10.0,5,0.3146067415730337,0.3059,0.765661252900232
10.5,0.99798,0.69,10.5,6,0.34285714285714286,0.29531999999999997,0.8120649651972157
9.1,0.9977,0.63,10.4,6,0.5,0.1844399999999997,0.0
5.9,0.99341,0.44,9.5,5,0.4222222222222222,0.14939999999999998,1.0994764397905759
7.4,0.9933,0.88,13.6,7,0.47368421052631576,0.2535,0.9418282548476455
7.2,0.99684,0.68,11.2,7,0.5555555555555556,0.29993,0.14553014553014554
8.5,0.99524,0.74,11.8,7,0.4,0.20129999999999998,1.2455516014234873
8.0,0.9946,0.6,11.9,6,0.44,0.22646,1.7131474103585658
10.4,0.99774,0.76,11.4,6,0.46153846153846156,0.2576,0.8637236084452975
7.5,0.99786,0.58,9.1,5,0.30851063829787234,0.32656,0.36496350364963503
8.2,0.99764,0.64,9.5,6,0.18604651162790697,0.26386,0.46966731898238745
7.3,0.9969,0.65,9.5,6,0.4177215189873418,0.27280000000000004,0.7481296758104737
8.2,0.99624,0.85,11.0,6,0.3380281690140845,0.2616,0.8398950131233596
6.9,0.99354,0.65,11.4,6,0.5,0.14189999999999997,0.24390243902439024
7.0,0.99672,0.82,10.0,6,0.8,0.23465,1.3574660633484161
7.3,0.99588,0.62,10.1,5,0.5,0.22638000000000003,0.7165109034267912
8.2,0.99672,0.81,10.4,6,0.6078431372549019,0.26827999999999996,2.1393034825870645
7.8,0.996,0.87,9.8,6,0.2857142857142857,0.5838399999999999,0.23952095808383234
10.0,0.99702,0.49,11.8,7,0.42857142857142855,0.22790999999999997,1.094890510948905
7.8,0.99526,0.66,11.6,6,0.42857142857142855,0.29153999999999997,1.074168797953964
10.0,0.99585,0.52,12.0,6,0.5454545454545454,0.19702999999999998,1.339031339031339
8.2,0.99473,0.76,12.8,7,0.3333333333333333,0.2211,0.9667673716012084
6.1,0.99352,0.65,12.5,6,0.22857142857142856,0.15224,0.39586919104991397
8.3,0.99616,0.53,9.8,5,0.23684210526315788,0.3717,0.415973377703827
9.6,0.99622,0.66,11.1,6,0.4473684210526316,0.26809,0.831353919239905
6.6,0.99544,0.68,11.4,6,0.7936507936507936,0.359,0.0
8.5,0.99524,0.76,11.8,7,0.5113636363636364,0.23642999999999997,2.81767955801105
5.1,0.9924,0.87,12.9,7,0.15841584158415842,0.14532,0.3522504892367906
6.7,0.99572,1.16,10.6,6,0.4074074074074074,0.25992,1.0462287104622872
10.2,0.99728,0.67,10.8,5,0.2972972972972973,0.3476,1.0462287104622872
10.6,0.99676,0.72,11.1,7,0.3,0.27318,1.5789473684210527
8.8,0.99551,0.75,10.2,6,0.5714285714285714,0.24395999999999998,0.9534368070953436
8.5,0.99434,0.71,11.8,7,0.631578947368421,0.2355,1.308411214953271
9.0,0.99692,0.67,10.0,5,0.47619047619047616,0.25662,0.30534351145038163
8.5,0.99634,1.1,9.4,5,0.39473684210526316,1.11069,1.1337868480725624
9.9,0.99709,0.98,10.2,5,0.11666666666666667,0.32634,0.4805914972273567
8.2,0.99528,0.88,12.4,7,0.6041666666666666,0.24567999999999998,1.1782477341389728
6.5,0.99384,0.56,12.0,6,0.18181818181818182,0.21507,0.7917888563049853
